experiment_id,alpha,mu,seed,strategy,straggler_fraction,final_accuracy,best_accuracy,convergence_round,accuracy_std,worst_client_accuracy,per_client_final_accuracy,runtime_seconds
alpha0.1_mu0.0_seed42_fedavg_straggler0.0,0.1,0.0,42,fedavg,0.0,0.435,0.435,1,0.2280085843594901,0.3076923076923077,"[0.7780612244897959, 0.7, 0.9904306220095693, 0.3076923076923077, 0.5538116591928252]",8.246753215789795
alpha0.1_mu0.0_seed42_fedprox_straggler0.0,0.1,0.0,42,fedprox,0.0,0.435,0.435,1,0.2280085843594901,0.3076923076923077,"[0.7780612244897959, 0.7, 0.9904306220095693, 0.3076923076923077, 0.5538116591928252]",5.818411350250244
alpha0.1_mu0.0_seed123_fedavg_straggler0.0,0.1,0.0,123,fedavg,0.0,0.435,0.435,1,0.1980938733966827,0.4,"[0.6454081632653061, 0.4, 0.9904306220095693, 0.5384615384615384, 0.5605381165919282]",5.881179571151733
alpha0.1_mu0.0_seed123_fedprox_straggler0.0,0.1,0.0,123,fedprox,0.0,0.435,0.435,1,0.1980938733966827,0.4,"[0.6454081632653061, 0.4, 0.9904306220095693, 0.5384615384615384, 0.5605381165919282]",7.224277257919311
alpha0.1_mu0.0_seed777_fedavg_straggler0.0,0.1,0.0,777,fedavg,0.0,0.435,0.435,1,0.246611733902398,0.2307692307692307,"[0.7168367346938775, 0.6, 0.9904306220095693, 0.23076923076923078, 0.5448430493273543]",7.219722270965576
alpha0.1_mu0.0_seed777_fedprox_straggler0.0,0.1,0.0,777,fedprox,0.0,0.435,0.435,1,0.246611733902398,0.2307692307692307,"[0.7168367346938775, 0.6, 0.9904306220095693, 0.23076923076923078, 0.5448430493273543]",7.109557151794434
alpha0.1_mu0.01_seed42_fedprox_straggler0.0,0.1,0.01,42,fedprox,0.0,0.435,0.4375,1,0.1588483849950402,0.5384615384615384,"[0.8035714285714286, 0.75, 0.9904306220095693, 0.5384615384615384, 0.6031390134529148]",7.384121417999268
alpha0.1_mu0.01_seed123_fedprox_straggler0.0,0.1,0.01,123,fedprox,0.0,0.435,0.435,1,0.2428841723375276,0.3076923076923077,"[0.7933673469387755, 0.45, 0.9904306220095693, 0.3076923076923077, 0.5829596412556054]",8.04383897781372
alpha0.1_mu0.01_seed777_fedprox_straggler0.0,0.1,0.01,777,fedprox,0.0,0.435,0.475,1,0.1862721159180017,0.45,"[0.6989795918367347, 0.45, 0.9904306220095693, 0.5384615384615384, 0.5964125560538116]",8.134720802307129
alpha0.1_mu0.1_seed42_fedprox_straggler0.0,0.1,0.1,42,fedprox,0.0,0.435,0.4375,1,0.1482746493410908,0.5807174887892377,"[0.8086734693877551, 0.7, 0.9904306220095693, 0.6153846153846154, 0.5807174887892377]",7.887761354446411
alpha0.1_mu0.1_seed123_fedprox_straggler0.0,0.1,0.1,123,fedprox,0.0,0.435,0.4675,1,0.1533844034902481,0.5672645739910314,"[0.7933673469387755, 0.65, 0.9904306220095693, 0.6153846153846154, 0.5672645739910314]",7.84978985786438
alpha0.1_mu0.1_seed777_fedprox_straggler0.0,0.1,0.1,777,fedprox,0.0,0.435,0.5025,1,0.1330250794463339,0.6210762331838565,"[0.7780612244897959, 0.65, 0.9904306220095693, 0.6923076923076923, 0.6210762331838565]",7.904538869857788
alpha0.1_mu1.0_seed42_fedprox_straggler0.0,0.1,1.0,42,fedprox,0.0,0.4175,0.45,1,0.1619754951307825,0.4820627802690583,"[0.7193877551020408, 0.75, 0.9904306220095693, 0.6923076923076923, 0.4820627802690583]",8.139312505722046
alpha0.1_mu1.0_seed123_fedprox_straggler0.0,0.1,1.0,123,fedprox,0.0,0.435,0.435,1,0.2003324291045067,0.4260089686098655,"[0.4923469387755102, 0.75, 0.9904306220095693, 0.6923076923076923, 0.4260089686098655]",8.400659084320068
alpha0.1_mu1.0_seed777_fedprox_straggler0.0,0.1,1.0,777,fedprox,0.0,0.3775,0.445,1,0.1740686824473277,0.4484304932735426,"[0.7423469387755102, 0.75, 0.9952153110047847, 0.6923076923076923, 0.4484304932735426]",8.020079612731934
alpha0.3_mu0.0_seed42_fedavg_straggler0.0,0.3,0.0,42,fedavg,0.0,0.475,0.5125,1,0.0610072458662266,0.6666666666666666,"[0.840531561461794, 0.6666666666666666, 0.7020905923344948, 0.782608695652174, 0.7605633802816901]",7.997887134552002
alpha0.3_mu0.0_seed42_fedprox_straggler0.0,0.3,0.0,42,fedprox,0.0,0.475,0.5125,1,0.0610072458662266,0.6666666666666666,"[0.840531561461794, 0.6666666666666666, 0.7020905923344948, 0.782608695652174, 0.7605633802816901]",7.94061541557312
alpha0.3_mu0.0_seed123_fedavg_straggler0.0,0.3,0.0,123,fedavg,0.0,0.465,0.53,1,0.0900195066449607,0.554006968641115,"[0.8205980066445183, 0.6036036036036037, 0.554006968641115, 0.6521739130434783, 0.676056338028169]",7.59892463684082
alpha0.3_mu0.0_seed123_fedprox_straggler0.0,0.3,0.0,123,fedprox,0.0,0.465,0.53,1,0.0900195066449607,0.554006968641115,"[0.8205980066445183, 0.6036036036036037, 0.554006968641115, 0.6521739130434783, 0.676056338028169]",7.707033157348633
alpha0.3_mu0.0_seed777_fedavg_straggler0.0,0.3,0.0,777,fedavg,0.0,0.4675,0.5475,2,0.1563092501483854,0.4647887323943662,"[0.9036544850498339, 0.6036036036036037, 0.7142857142857143, 0.8260869565217391, 0.4647887323943662]",7.363824844360352
alpha0.3_mu0.0_seed777_fedprox_straggler0.0,0.3,0.0,777,fedprox,0.0,0.4675,0.5475,2,0.1563092501483854,0.4647887323943662,"[0.9036544850498339, 0.6036036036036037, 0.7142857142857143, 0.8260869565217391, 0.4647887323943662]",7.370393514633179
alpha0.3_mu0.01_seed42_fedprox_straggler0.0,0.3,0.01,42,fedprox,0.0,0.445,0.55,1,0.0798860865310266,0.6216216216216216,"[0.8571428571428571, 0.6216216216216216, 0.6951219512195121, 0.782608695652174, 0.7183098591549296]",8.53560185432434
alpha0.3_mu0.01_seed123_fedprox_straggler0.0,0.3,0.01,123,fedprox,0.0,0.4525,0.555,1,0.1378087281633495,0.4507042253521127,"[0.7973421926910299, 0.6576576576576577, 0.4808362369337979, 0.7391304347826086, 0.4507042253521127]",8.588078022003174
alpha0.3_mu0.01_seed777_fedprox_straggler0.0,0.3,0.01,777,fedprox,0.0,0.46,0.535,2,0.1598443465226696,0.4366197183098591,"[0.8504983388704319, 0.5045045045045045, 0.7090592334494773, 0.782608695652174, 0.43661971830985913]",9.67875599861145
alpha0.3_mu0.1_seed42_fedprox_straggler0.0,0.3,0.1,42,fedprox,0.0,0.4575,0.525,1,0.091425328302912,0.5945945945945946,"[0.8504983388704319, 0.5945945945945946, 0.6289198606271778, 0.7391304347826086, 0.7464788732394366]",7.253849983215332
alpha0.3_mu0.1_seed123_fedprox_straggler0.0,0.3,0.1,123,fedprox,0.0,0.4675,0.545,1,0.0985885949759244,0.6045296167247387,"[0.8803986710963455, 0.6756756756756757, 0.6045296167247387, 0.6956521739130435, 0.6197183098591549]",7.213562488555908
alpha0.3_mu0.1_seed777_fedprox_straggler0.0,0.3,0.1,777,fedprox,0.0,0.4675,0.5575,2,0.1242532750908781,0.5774647887323944,"[0.8770764119601329, 0.6486486486486487, 0.5888501742160279, 0.8260869565217391, 0.5774647887323944]",7.345526218414307
alpha0.3_mu1.0_seed42_fedprox_straggler0.0,0.3,1.0,42,fedprox,0.0,0.4825,0.5425,1,0.1254851309034159,0.4756097560975609,"[0.8239202657807309, 0.5945945945945946, 0.47560975609756095, 0.6956521739130435, 0.7746478873239436]",7.226605415344238
alpha0.3_mu1.0_seed123_fedprox_straggler0.0,0.3,1.0,123,fedprox,0.0,0.5125,0.5325,2,0.1151240086400405,0.5574912891986062,"[0.9003322259136213, 0.6306306306306306, 0.5574912891986062, 0.6956521739130435, 0.7323943661971831]",10.208837747573853
alpha0.3_mu1.0_seed777_fedprox_straggler0.0,0.3,1.0,777,fedprox,0.0,0.55,0.55,3,0.1227433830654632,0.5383275261324042,"[0.8903654485049833, 0.6036036036036037, 0.5383275261324042, 0.6956521739130435, 0.7605633802816901]",7.203140735626221
alpha1.0_mu0.0_seed42_fedavg_straggler0.0,1.0,0.0,42,fedavg,0.0,0.48,0.5225,1,0.0530622208293566,0.5217391304347826,"[0.6591549295774648, 0.5921052631578947, 0.5892857142857143, 0.5217391304347826, 0.6666666666666666]",7.378553628921509
alpha1.0_mu0.0_seed42_fedprox_straggler0.0,1.0,0.0,42,fedprox,0.0,0.48,0.5225,1,0.0530622208293566,0.5217391304347826,"[0.6591549295774648, 0.5921052631578947, 0.5892857142857143, 0.5217391304347826, 0.6666666666666666]",11.889896392822266
alpha1.0_mu0.0_seed123_fedavg_straggler0.0,1.0,0.0,123,fedavg,0.0,0.4825,0.5225,2,0.0181671147214675,0.5652173913043478,"[0.6169014084507042, 0.5877192982456141, 0.6071428571428571, 0.5652173913043478, 0.6045751633986928]",8.435407161712646
alpha1.0_mu0.0_seed123_fedprox_straggler0.0,1.0,0.0,123,fedprox,0.0,0.4825,0.5225,2,0.0181671147214675,0.5652173913043478,"[0.6169014084507042, 0.5877192982456141, 0.6071428571428571, 0.5652173913043478, 0.6045751633986928]",7.72375226020813
alpha1.0_mu0.0_seed777_fedavg_straggler0.0,1.0,0.0,777,fedavg,0.0,0.5175,0.53,1,0.0984569561723143,0.4347826086956521,"[0.6985915492957746, 0.6447368421052632, 0.6190476190476191, 0.43478260869565216, 0.7058823529411765]",8.649161338806152
alpha1.0_mu0.0_seed777_fedprox_straggler0.0,1.0,0.0,777,fedprox,0.0,0.5175,0.53,1,0.0984569561723143,0.4347826086956521,"[0.6985915492957746, 0.6447368421052632, 0.6190476190476191, 0.43478260869565216, 0.7058823529411765]",7.35686469078064
alpha1.0_mu0.01_seed42_fedprox_straggler0.0,1.0,0.01,42,fedprox,0.0,0.5225,0.53,3,0.0484392399825852,0.5652173913043478,"[0.6985915492957746, 0.6622807017543859, 0.6011904761904762, 0.5652173913043478, 0.6666666666666666]",7.275718688964844
alpha1.0_mu0.01_seed123_fedprox_straggler0.0,1.0,0.01,123,fedprox,0.0,0.4925,0.525,2,0.0263300092783208,0.5952380952380952,"[0.6619718309859155, 0.6578947368421053, 0.5952380952380952, 0.6086956521739131, 0.6339869281045751]",7.30931282043457
alpha1.0_mu0.01_seed777_fedprox_straggler0.0,1.0,0.01,777,fedprox,0.0,0.5025,0.5325,1,0.0384145814940892,0.5877192982456141,"[0.6535211267605634, 0.5877192982456141, 0.6190476190476191, 0.6521739130434783, 0.7026143790849673]",8.37856125831604
alpha1.0_mu0.1_seed42_fedprox_straggler0.0,1.0,0.1,42,fedprox,0.0,0.4975,0.525,3,0.0699409347078581,0.5119047619047619,"[0.6873239436619718, 0.6491228070175439, 0.5119047619047619, 0.5652173913043478, 0.6862745098039216]",8.2348313331604
alpha1.0_mu0.1_seed123_fedprox_straggler0.0,1.0,0.1,123,fedprox,0.0,0.475,0.515,2,0.0315016020994254,0.5952380952380952,"[0.6366197183098592, 0.6842105263157895, 0.5952380952380952, 0.6086956521739131, 0.6111111111111112]",7.308539867401123
alpha1.0_mu0.1_seed777_fedprox_straggler0.0,1.0,0.1,777,fedprox,0.0,0.5275,0.5275,1,0.044161337394714,0.6071428571428571,"[0.6394366197183099, 0.6096491228070176, 0.6071428571428571, 0.6521739130434783, 0.7287581699346405]",7.406062364578247
alpha1.0_mu1.0_seed42_fedprox_straggler0.0,1.0,1.0,42,fedprox,0.0,0.53,0.54,3,0.0523439584040097,0.5535714285714286,"[0.5690140845070423, 0.6447368421052632, 0.5535714285714286, 0.5652173913043478, 0.6862745098039216]",7.697350263595581
alpha1.0_mu1.0_seed123_fedprox_straggler0.0,1.0,1.0,123,fedprox,0.0,0.495,0.5275,2,0.0322158016856454,0.5714285714285714,"[0.6591549295774648, 0.6052631578947368, 0.5714285714285714, 0.6521739130434783, 0.630718954248366]",7.327949285507202
alpha1.0_mu1.0_seed777_fedprox_straggler0.0,1.0,1.0,777,fedprox,0.0,0.52,0.5225,2,0.0241533255744785,0.6071428571428571,"[0.6197183098591549, 0.6271929824561403, 0.6071428571428571, 0.6086956521739131, 0.673202614379085]",9.19952630996704
alpha0.05_mu0.0_seed42_fedavg_straggler0.0,0.05,0.0,42,fedavg,0.0,0.4775,0.505,2,0.0818526591419992,0.8059701492537313,"[0.8273972602739726, 0.9761904761904762, 0.8059701492537313, 1.0, 0.9695121951219512]",6.506607055664063
alpha0.05_mu0.0_seed42_fedprox_straggler0.0,0.05,0.0,42,fedprox,0.0,0.4775,0.505,2,0.0818526591419992,0.8059701492537313,"[0.8273972602739726, 0.9761904761904762, 0.8059701492537313, 1.0, 0.9695121951219512]",7.637464761734009
alpha0.05_mu0.0_seed123_fedavg_straggler0.0,0.05,0.0,123,fedavg,0.0,0.4825,0.4825,2,0.0819450815063602,0.8034825870646766,"[0.8301369863013699, 0.9761904761904762, 0.8034825870646766, 1.0, 0.9695121951219512]",6.422820568084717
alpha0.05_mu0.0_seed123_fedprox_straggler0.0,0.05,0.0,123,fedprox,0.0,0.4825,0.4825,2,0.0819450815063602,0.8034825870646766,"[0.8301369863013699, 0.9761904761904762, 0.8034825870646766, 1.0, 0.9695121951219512]",5.665304660797119
alpha0.05_mu0.0_seed777_fedavg_straggler0.0,0.05,0.0,777,fedavg,0.0,0.465,0.5025,6,0.0907184230681296,0.7972602739726027,"[0.7972602739726027, 0.9761904761904762, 0.7985074626865671, 1.0, 0.9695121951219512]",6.310002326965332
alpha0.05_mu0.0_seed777_fedprox_straggler0.0,0.05,0.0,777,fedprox,0.0,0.465,0.5025,6,0.0907184230681296,0.7972602739726027,"[0.7972602739726027, 0.9761904761904762, 0.7985074626865671, 1.0, 0.9695121951219512]",7.352373361587524
alpha0.05_mu0.01_seed42_fedprox_straggler0.0,0.05,0.01,42,fedprox,0.0,0.48,0.525,2,0.1339840317031178,0.6417910447761194,"[0.8410958904109589, 0.9761904761904762, 0.6417910447761194, 1.0, 0.9695121951219512]",9.200575113296509
alpha0.05_mu0.01_seed123_fedprox_straggler0.0,0.05,0.01,123,fedprox,0.0,0.4375,0.48,1,0.0792770641045571,0.8208955223880597,"[0.821917808219178, 0.9761904761904762, 0.8208955223880597, 1.0, 0.9695121951219512]",8.145870447158813
alpha0.05_mu0.01_seed777_fedprox_straggler0.0,0.05,0.01,777,fedprox,0.0,0.475,0.505,8,0.0774905505225944,0.821917808219178,"[0.821917808219178, 0.9761904761904762, 0.8283582089552238, 1.0, 0.9695121951219512]",8.582307577133179
alpha0.05_mu0.1_seed42_fedprox_straggler0.0,0.05,0.1,42,fedprox,0.0,0.4675,0.5075,2,0.0985083155518223,0.7661691542288557,"[0.8, 0.9761904761904762, 0.7661691542288557, 1.0, 0.9695121951219512]",8.64469051361084
alpha0.05_mu0.1_seed123_fedprox_straggler0.0,0.05,0.1,123,fedprox,0.0,0.355,0.5025,1,0.0856276820903944,0.7885572139303483,"[0.8328767123287671, 0.9761904761904762, 0.7885572139303483, 1.0, 0.9695121951219512]",11.432011604309082
alpha0.05_mu0.1_seed777_fedprox_straggler0.0,0.05,0.1,777,fedprox,0.0,0.5,0.5,9,0.0922303676789008,0.7786069651741293,"[0.8136986301369863, 0.9761904761904762, 0.7786069651741293, 1.0, 0.9695121951219512]",7.421855926513672
alpha0.05_mu1.0_seed42_fedprox_straggler0.0,0.05,1.0,42,fedprox,0.0,0.4875,0.51,2,0.0889099707388598,0.7885572139303483,"[0.8164383561643835, 0.9761904761904762, 0.7885572139303483, 1.0, 0.9695121951219512]",9.472450494766235
alpha0.05_mu1.0_seed123_fedprox_straggler0.0,0.05,1.0,123,fedprox,0.0,0.405,0.5175,1,0.0971744324583652,0.7808219178082192,"[0.7808219178082192, 0.9761904761904762, 0.7885572139303483, 1.0, 0.9695121951219512]",35.86126089096069
alpha0.05_mu1.0_seed777_fedprox_straggler0.0,0.05,1.0,777,fedprox,0.0,0.48,0.51,1,0.1692915404842444,0.554726368159204,"[0.7890410958904109, 0.9761904761904762, 0.554726368159204, 1.0, 0.9695121951219512]",11.22709035873413
alpha0.05_mu0.0_seed42_scaffold_straggler0.0,0.05,0.0,42,scaffold,0.0,0.5175,0.52,5,0.16224992339991673,0.589041095890411,"[0.589041095890411, 0.9761904761904762, 0.6915422885572139, 0.9538461538461539, 0.9634146341463414]",3.1949551105499268
alpha0.05_mu0.0_seed123_scaffold_straggler0.0,0.05,0.0,123,scaffold,0.0,0.4725,0.5425,6,0.09964670189884987,0.7643835616438356,"[0.7643835616438356, 0.9761904761904762, 0.7835820895522388, 0.9846153846153847, 0.9695121951219512]",3.1112887859344482
alpha0.05_mu0.0_seed777_scaffold_straggler0.0,0.05,0.0,777,scaffold,0.0,0.465,0.5175,2,0.10126125287088969,0.7711442786069652,"[0.7780821917808219, 0.9761904761904762, 0.7711442786069652, 1.0, 0.9634146341463414]",3.034717082977295
alpha0.1_mu0.0_seed42_scaffold_straggler0.0,0.1,0.0,42,scaffold,0.0,0.1825,0.44,1,0.19499643983397003,0.4910313901345291,"[0.5357142857142857, 0.9, 0.9856459330143541, 0.6923076923076923, 0.4910313901345291]",2.9537250995635986
alpha0.1_mu0.0_seed123_scaffold_straggler0.0,0.1,0.0,123,scaffold,0.0,0.165,0.525,1,0.1795510462119659,0.46860986547085204,"[0.7678571428571429, 0.85, 0.9808612440191388, 0.9230769230769231, 0.46860986547085204]",2.893096923828125
alpha0.1_mu0.0_seed777_scaffold_straggler0.0,0.1,0.0,777,scaffold,0.0,0.3525,0.46,1,0.2041899080961605,0.4349775784753363,"[0.7576530612244898, 0.85, 0.9760765550239234, 1.0, 0.4349775784753363]",2.8565866947174072
alpha0.3_mu0.0_seed42_scaffold_straggler0.0,0.3,0.0,42,scaffold,0.0,0.4675,0.545,3,0.1868167171105242,0.4507042253521127,"[0.8504983388704319, 0.5765765765765766, 0.5069686411149826, 0.9130434782608695, 0.4507042253521127]",2.86249041557312
alpha0.3_mu0.0_seed123_scaffold_straggler0.0,0.3,0.0,123,scaffold,0.0,0.5275,0.53,3,0.17328684783136847,0.36936936936936937,"[0.8039867109634552, 0.36936936936936937, 0.5156794425087108, 0.8260869565217391, 0.6056338028169014]",2.9076569080352783
alpha0.3_mu0.0_seed777_scaffold_straggler0.0,0.3,0.0,777,scaffold,0.0,0.47,0.4875,1,0.1563290815976556,0.4912891986062718,"[0.8471760797342193, 0.5945945945945946, 0.4912891986062718, 0.9130434782608695, 0.676056338028169]",2.8624534606933594
alpha1.0_mu0.0_seed42_scaffold_straggler0.0,1.0,0.0,42,scaffold,0.0,0.4525,0.5075,1,0.1895577168314247,0.17105263157894737,"[0.6732394366197183, 0.17105263157894737, 0.5833333333333334, 0.6956521739130435, 0.5261437908496732]",2.9703071117401123
alpha1.0_mu0.0_seed123_scaffold_straggler0.0,1.0,0.0,123,scaffold,0.0,0.5025,0.545,2,0.2016979226685926,0.17105263157894737,"[0.6084507042253521, 0.17105263157894737, 0.6011904761904762, 0.782608695652174, 0.5392156862745098]",2.969320774078369
alpha1.0_mu0.0_seed777_scaffold_straggler0.0,1.0,0.0,777,scaffold,0.0,0.485,0.515,2,0.047118750950278024,0.5228758169934641,"[0.6535211267605634, 0.5614035087719298, 0.625, 0.5652173913043478, 0.5228758169934641]",3.006877899169922
